,0
1138,Vermont
1139,Virginia
1140,Washington
1141,West Virginia
1142,Wisconsin
1143,Wyoming
1144,Arizona
1145,Arkansas
1146,Colorado
1147,Connecticut
1148,Delaware
1149,Florida
1150,Georgia
1151,Idaho
1152,Illinois
1153,Indiana
1154,Iowa
1155,Kansas
1156,Kentucky
1157,Louisiana
1158,Maine
1159,Maryland
1160,Massachusetts
1161,Michigan
1162,Minnesota
1163,Mississippi
1164,Missouri
1165,Montana
1166,Nebraska
1167,Nevada
1168,New Hampshire
1169,New Jersey
1170,North Carolina
1171,North Dakota
1172,Ohio
1173,Oklahoma
1174,Oregon
1175,Pennsylvania
1176,Rhode Island
1177,South Carolina
1178,South Dakota
1179,Tennessee
1180,Texas
1181,Utah
1182,Vermont
1183,Virginia
1184,Washington
1185,West Virginia
1186,Wisconsin
1187,Wyoming
1188,Arizona
1189,Arkansas
1190,Colorado
1191,Connecticut
1192,Delaware
1193,Florida
1194,Georgia
1195,Idaho
1196,Illinois
1197,Indiana
1198,Iowa
1199,Kansas
1200,Kentucky
1201,Louisiana
1202,Maine
1203,Maryland
1204,Massachusetts
1205,Michigan
1206,Minnesota
1207,Mississippi
1208,Missouri
1209,Montana
1210,Nebraska
1211,Nevada
1212,New Hampshire
1213,New Jersey
1214,North Carolina
1215,North Dakota
1216,Ohio
1217,Oklahoma
1218,Oregon
1219,Pennsylvania
1220,Rhode Island
1221,South Carolina
1222,South Dakota
1223,Tennessee
1224,Texas
1225,Utah
1226,Vermont
1227,Virginia
1228,Washington
1229,West Virginia
1230,Wisconsin
1231,Wyoming
1232,Arizona
1233,Arkansas
1234,Colorado
1235,Connecticut
1236,Delaware
1237,Florida
1238,Georgia
1239,Idaho
1240,Illinois
1241,Indiana
1242,Iowa
1243,Kansas
1244,Kentucky
1245,Louisiana
1246,Maine
1247,Maryland
1248,Massachusetts
1249,Michigan
1250,Minnesota
1251,Mississippi
1252,Missouri
1253,Montana
1254,Nebraska
1255,Nevada
1256,New Hampshire
1257,New Jersey
1258,North Carolina
1259,North Dakota
1260,Ohio
1261,Oklahoma
1262,Oregon
1263,Pennsylvania
1264,Rhode Island
1265,South Carolina
1266,South Dakota
1267,Tennessee
1268,Texas
1269,Utah
1270,Vermont
1271,Virginia
1272,Washington
1273,West Virginia
1274,Wisconsin
1275,Wyoming
1276,Arizona
1277,Arkansas
1278,Colorado
1279,Connecticut
1280,Delaware
1281,Florida
1282,Georgia
1283,Idaho
1284,Illinois
1285,Indiana
1286,Iowa
1287,Kansas
1288,Kentucky
1289,Louisiana
1290,Maine
1291,Maryland
1292,Massachusetts
1293,Michigan
1294,Minnesota
1295,Mississippi
1296,Missouri
1297,Montana
1298,Nebraska
1299,Nevada
1300,New Hampshire
1301,New Jersey
1302,North Carolina
1303,North Dakota
1304,Ohio
1305,Oklahoma
1306,Oregon
1307,Pennsylvania
1308,Rhode Island
1309,South Carolina
1310,South Dakota
1311,Tennessee
1312,Texas
1313,Utah
1314,Vermont
1315,Virginia
1316,Washington
1317,West Virginia
1318,Wisconsin
1319,Wyoming
1320,Arizona
1321,Arkansas
1322,Colorado
1323,Connecticut
1324,Delaware
1325,Florida
1326,Georgia
1327,Idaho
1328,Illinois
1329,Indiana
1330,Iowa
1331,Kansas
1332,Kentucky
1333,Louisiana
1334,Maine
1335,Maryland
1336,Massachusetts
1337,Michigan
1338,Minnesota
1339,Mississippi
1340,Missouri
1341,Montana
1342,Nebraska
1343,Nevada
1344,New Hampshire
1345,New Jersey
1346,North Carolina
1347,North Dakota
1348,Ohio
1349,Oklahoma
1350,Oregon
1351,Pennsylvania
1352,Rhode Island
1353,South Carolina
1354,South Dakota
1355,Tennessee
1356,Texas
1357,Utah
1358,Vermont
1359,Virginia
1360,Washington
1361,West Virginia
1362,Wisconsin
1363,Wyoming
1364,Arizona
1365,Arkansas
1366,Colorado
1367,Connecticut
1368,Delaware
1369,Florida
1370,Georgia
1371,Idaho
1372,Illinois
1373,Indiana
1374,Iowa
1375,Kansas
1376,Kentucky
1377,Louisiana
1378,Maine
1379,Maryland
1380,Massachusetts
1381,Michigan
1382,Minnesota
1383,Mississippi
1384,Missouri
1385,Montana
1386,Nebraska
1387,Nevada
1388,New Hampshire
1389,New Jersey
1390,North Carolina
1391,North Dakota
1392,Ohio
1393,Oklahoma
1394,Oregon
1395,Pennsylvania
1396,Rhode Island
1397,South Carolina
1398,South Dakota
1399,Tennessee
1400,Texas
1401,Utah
1402,Vermont
1403,Virginia
1404,Washington
1405,West Virginia
1406,Wisconsin
1407,Wyoming
1408,Arizona
1409,Arkansas
1410,Colorado
1411,Connecticut
1412,Delaware
1413,Florida
1414,Georgia
1415,Idaho
1416,Illinois
1417,Indiana
1418,Iowa
1419,Kansas
1420,Kentucky
1421,Louisiana
1422,Maine
1423,Maryland
1424,Massachusetts
1425,Michigan
1426,Minnesota
1427,Mississippi
1428,Missouri
1429,Montana
1430,Nebraska
1431,Nevada
1432,New Hampshire
1433,New Jersey
1434,North Carolina
1435,North Dakota
1436,Ohio
1437,Oklahoma
1438,Oregon
1439,Pennsylvania
1440,Rhode Island
1441,South Carolina
1442,South Dakota
1443,Tennessee
1444,Texas
1445,Utah
1446,Vermont
1447,Virginia
1448,Washington
1449,West Virginia
1450,Wisconsin
1451,Wyoming
1452,Arizona
1453,Arkansas
1454,Colorado
1455,Connecticut
1456,Delaware
1457,Florida
1458,Georgia
1459,Idaho
1460,Illinois
1461,Indiana
1462,Iowa
1463,Kansas
1464,Kentucky
1465,Louisiana
1466,Maine
1467,Maryland
1468,Massachusetts
1469,Michigan
1470,Minnesota
1471,Mississippi
1472,Missouri
1473,Montana
1474,Nebraska
1475,Nevada
1476,New Hampshire
1477,New Jersey
1478,North Carolina
1479,North Dakota
1480,Ohio
1481,Oklahoma
1482,Oregon
1483,Pennsylvania
1484,Rhode Island
1485,South Carolina
1486,South Dakota
1487,Tennessee
1488,Texas
1489,Utah
1490,Vermont
1491,Virginia
1492,Washington
1493,West Virginia
1494,Wisconsin
1495,Wyoming
1496,Arizona
1497,Arkansas
1498,Colorado
1499,Connecticut
1500,Delaware
1501,Florida
1502,Georgia
1503,Idaho
1504,Illinois
1505,Indiana
1506,Iowa
1507,Kansas
1508,Kentucky
1509,Louisiana
1510,Maine
1511,Maryland
1512,Massachusetts
1513,Michigan
1514,Minnesota
1515,Mississippi
1516,Missouri
1517,Montana
1518,Nebraska
1519,Nevada
1520,New Hampshire
1521,New Jersey
1522,North Carolina
1523,North Dakota
1524,Ohio
1525,Oklahoma
1526,Oregon
1527,Pennsylvania
1528,Rhode Island
1529,South Carolina
1530,South Dakota
1531,Tennessee
1532,Texas
1533,Utah
1534,Vermont
1535,Virginia
1536,Washington
1537,West Virginia
1538,Wisconsin
1539,Wyoming
1540,Arizona
1541,Arkansas
1542,Colorado
1543,Connecticut
1544,Delaware
1545,Florida
1546,Georgia
1547,Idaho
1548,Illinois
1549,Indiana
1550,Iowa
1551,Kansas
1552,Kentucky
1553,Louisiana
1554,Maine
1555,Maryland
1556,Massachusetts
1557,Michigan
1558,Minnesota
1559,Mississippi
1560,Missouri
1561,Montana
1562,Nebraska
1563,Nevada
1564,New Hampshire
1565,New Jersey
1566,North Carolina
1567,North Dakota
1568,Ohio
1569,Oklahoma
1570,Oregon
1571,Pennsylvania
1572,Rhode Island
1573,South Carolina
1574,South Dakota
1575,Tennessee
1576,Texas
1577,Utah
1578,Vermont
1579,Virginia
1580,Washington
1581,West Virginia
1582,Wisconsin
1583,Wyoming
1584,Arizona
1585,Arkansas
1586,Colorado
1587,Connecticut
1588,Delaware
1589,Florida
1590,Georgia
1591,Idaho
1592,Illinois
1593,Indiana
1594,Iowa
1595,Kansas
1596,Kentucky
1597,Louisiana
1598,Maine
1599,Maryland
1600,Massachusetts
1601,Michigan
1602,Minnesota
1603,Mississippi
1604,Missouri
1605,Montana
1606,Nebraska
1607,Nevada
1608,New Hampshire
1609,New Jersey
1610,North Carolina
1611,North Dakota
1612,Ohio
1613,Oklahoma
1614,Oregon
1615,Pennsylvania
1616,Rhode Island
1617,South Carolina
1618,South Dakota
1619,Tennessee
1620,Texas
1621,Utah
1622,Vermont
1623,Virginia
1624,Washington
1625,West Virginia
1626,Wisconsin
1627,Wyoming
1628,Arizona
1629,Arkansas
1630,Colorado
1631,Connecticut
1632,Delaware
1633,Florida
1634,Georgia
1635,Idaho
1636,Illinois
1637,Indiana
1638,Iowa
1639,Kansas
1640,Kentucky
1641,Louisiana
1642,Maine
1643,Maryland
1644,Massachusetts
1645,Michigan
1646,Minnesota
1647,Mississippi
1648,Missouri
1649,Montana
1650,Nebraska
1651,Nevada
1652,New Hampshire
1653,New Jersey
1654,North Carolina
1655,North Dakota
1656,Ohio
1657,Oklahoma
1658,Oregon
1659,Pennsylvania
1660,Rhode Island
1661,South Carolina
1662,South Dakota
1663,Tennessee
1664,Texas
1665,Utah
1666,Vermont
1667,Virginia
1668,Washington
1669,West Virginia
1670,Wisconsin
1671,Wyoming
1672,Arizona
1673,Arkansas
1674,Colorado
1675,Connecticut
1676,Delaware
1677,Florida
1678,Georgia
1679,Idaho
1680,Illinois
1681,Indiana
1682,Iowa
1683,Kansas
1684,Kentucky
1685,Louisiana
1686,Maine
1687,Maryland
1688,Massachusetts
1689,Michigan
1690,Minnesota
1691,Mississippi
1692,Missouri
1693,Montana
1694,Nebraska
1695,Nevada
1696,New Hampshire
1697,New Jersey
1698,North Carolina
1699,North Dakota
1700,Ohio
1701,Oklahoma
1702,Oregon
1703,Pennsylvania
1704,Rhode Island
1705,South Carolina
1706,South Dakota
1707,Tennessee
1708,Texas
1709,Utah
1710,Vermont
1711,Virginia
1712,Washington
1713,West Virginia
1714,Wisconsin
1715,Wyoming
1716,Arizona
1717,Arkansas
1718,Colorado
1719,Connecticut
1720,Delaware
1721,Florida
1722,Georgia
1723,Idaho
1724,Illinois
1725,Indiana
1726,Iowa
1727,Kansas
1728,Kentucky
1729,Louisiana
1730,Maine
1731,Maryland
1732,Massachusetts
1733,Michigan
1734,Minnesota
1735,Mississippi
1736,Missouri
1737,Montana
1738,Nebraska
1739,Nevada
1740,New Hampshire
1741,New Jersey
1742,North Carolina
1743,North Dakota
1744,Ohio
1745,Oklahoma
1746,Oregon
1747,Pennsylvania
1748,Rhode Island
1749,South Carolina
1750,South Dakota
1751,Tennessee
1752,Texas
1753,Utah
1754,Vermont
1755,Virginia
1756,Washington
1757,West Virginia
1758,Wisconsin
1759,Wyoming
1760,Arizona
1761,Arkansas
1762,Colorado
1763,Connecticut
1764,Delaware
1765,Florida
1766,Georgia
1767,Idaho
1768,Illinois
1769,Indiana
1770,Iowa
1771,Kansas
1772,Kentucky
1773,Louisiana
1774,Maine
1775,Maryland
1776,Massachusetts
1777,Michigan
1778,Minnesota
1779,Mississippi
1780,Missouri
1781,Montana
1782,Nebraska
1783,Nevada
1784,New Hampshire
1785,New Jersey
1786,North Carolina
1787,North Dakota
1788,Ohio
1789,Oklahoma
1790,Oregon
1791,Pennsylvania
1792,Rhode Island
1793,South Carolina
1794,South Dakota
1795,Tennessee
1796,Texas
1797,Utah
1798,Vermont
1799,Virginia
1800,Washington
1801,West Virginia
1802,Wisconsin
1803,Wyoming
1804,Arizona
1805,Arkansas
1806,Colorado
1807,Connecticut
1808,Delaware
1809,Florida
1810,Georgia
1811,Idaho
1812,Illinois
1813,Indiana
1814,Iowa
1815,Kansas
1816,Kentucky
1817,Louisiana
1818,Maine
1819,Maryland
1820,Massachusetts
1821,Michigan
1822,Minnesota
1823,Mississippi
1824,Missouri
1825,Montana
1826,Nebraska
1827,Nevada
1828,New Hampshire
1829,New Jersey
1830,North Carolina
1831,North Dakota
1832,Ohio
1833,Oklahoma
1834,Oregon
1835,Pennsylvania
1836,Rhode Island
1837,South Carolina
1838,South Dakota
1839,Tennessee
1840,Texas
1841,Utah
1842,Vermont
1843,Virginia
1844,Washington
1845,West Virginia
1846,Wisconsin
1847,Wyoming
1848,Arizona
1849,Arkansas
1850,Colorado
1851,Connecticut
1852,Delaware
1853,Florida
1854,Georgia
1855,Idaho
1856,Illinois
1857,Indiana
1858,Iowa
1859,Kansas
1860,Kentucky
1861,Louisiana
1862,Maine
1863,Maryland
1864,Massachusetts
1865,Michigan
1866,Minnesota
1867,Mississippi
1868,Missouri
1869,Montana
1870,Nebraska
1871,Nevada
1872,New Hampshire
1873,New Jersey
1874,North Carolina
1875,North Dakota
1876,Ohio
1877,Oklahoma
1878,Oregon
1879,Pennsylvania
1880,Rhode Island
1881,South Carolina
1882,South Dakota
1883,Tennessee
1884,Texas
1885,Utah
1886,Vermont
1887,Virginia
1888,Washington
1889,West Virginia
1890,Wisconsin
1891,Wyoming
1892,Arizona
1893,Arkansas
1894,Colorado
1895,Connecticut
1896,Delaware
1897,Florida
1898,Georgia
1899,Idaho
1900,Illinois
1901,Indiana
1902,Iowa
1903,Kansas
1904,Kentucky
1905,Louisiana
1906,Maine
1907,Maryland
1908,Massachusetts
1909,Michigan
1910,Minnesota
1911,Mississippi
1912,Missouri
1913,Montana
1914,Nebraska
1915,Nevada
1916,New Hampshire
1917,New Jersey
1918,North Carolina
1919,North Dakota
1920,Ohio
1921,Oklahoma
1922,Oregon
1923,Pennsylvania
1924,Rhode Island
1925,South Carolina
1926,South Dakota
1927,Tennessee
1928,Texas
1929,Utah
1930,Vermont
1931,Virginia
1932,Washington
1933,West Virginia
1934,Wisconsin
1935,Wyoming
1936,Arizona
1937,Arkansas
1938,Colorado
1939,Connecticut
1940,Delaware
1941,Florida
1942,Georgia
1943,Idaho
1944,Illinois
1945,Indiana
1946,Iowa
1947,Kansas
1948,Kentucky
1949,Louisiana
1950,Maine
1951,Maryland
1952,Massachusetts
1953,Michigan
1954,Minnesota
1955,Mississippi
1956,Missouri
1957,Montana
1958,Nebraska
1959,Nevada
1960,New Hampshire
1961,New Jersey
1962,North Carolina
1963,North Dakota
1964,Ohio
1965,Oklahoma
1966,Oregon
1967,Pennsylvania
1968,Rhode Island
1969,South Carolina
1970,South Dakota
1971,Tennessee
1972,Texas
1973,Utah
1974,Vermont
1975,Virginia
1976,Washington
1977,West Virginia
1978,Wisconsin
1979,Wyoming
1980,Arizona
1981,Arkansas
1982,Colorado
1983,Connecticut
1984,Delaware
1985,Florida
1986,Georgia
1987,Idaho
1988,Illinois
1989,Indiana
1990,Iowa
1991,Kansas
1992,Kentucky
1993,Louisiana
1994,Maine
1995,Maryland
1996,Massachusetts
1997,Michigan
1998,Minnesota
1999,Mississippi
2000,Missouri
2001,Montana
2002,Nebraska
2003,Nevada
2004,New Hampshire
2005,New Jersey
2006,North Carolina
2007,North Dakota
2008,Ohio
2009,Oklahoma
2010,Oregon
2011,Pennsylvania
2012,Rhode Island
2013,South Carolina
2014,South Dakota
2015,Tennessee
2016,Texas
2017,Utah
2018,Vermont
2019,Virginia
2020,Washington
2021,West Virginia
2022,Wisconsin
2023,Wyoming
2024,Arizona
2025,Arkansas
2026,Colorado
2027,Connecticut
2028,Delaware
2029,Florida
2030,Georgia
2031,Idaho
2032,Illinois
2033,Indiana
2034,Iowa
2035,Kansas
2036,Kentucky
2037,Louisiana
2038,Maine
2039,Maryland
2040,Massachusetts
2041,Michigan
2042,Minnesota
2043,Mississippi
2044,Missouri
2045,Montana
2046,Nebraska
2047,Nevada
2048,New Hampshire
2049,New Jersey
2050,North Carolina
2051,North Dakota
2052,Ohio
2053,Oklahoma
2054,Oregon
2055,Pennsylvania
2056,Rhode Island
2057,South Carolina
2058,South Dakota
2059,Tennessee
2060,Texas
2061,Utah
2062,Vermont
2063,Virginia
2064,Washington
2065,West Virginia
2066,Wisconsin
2067,Wyoming
2068,Arizona
2069,Arkansas
2070,Colorado
2071,Connecticut
2072,Delaware
2073,Florida
2074,Georgia
2075,Idaho
2076,Illinois
2077,Indiana
2078,Iowa
2079,Kansas
2080,Kentucky
2081,Louisiana
2082,Maine
2083,Maryland
2084,Massachusetts
2085,Michigan
2086,Minnesota
2087,Mississippi
2088,Missouri
2089,Montana
2090,Nebraska
2091,Nevada
2092,New Hampshire
2093,New Jersey
2094,North Carolina
2095,North Dakota
2096,Ohio
2097,Oklahoma
2098,Oregon
2099,Pennsylvania
2100,Rhode Island
2101,South Carolina
2102,South Dakota
2103,Tennessee
2104,Texas
2105,Utah
2106,Vermont
2107,Virginia
2108,Washington
2109,West Virginia
2110,Wisconsin
2111,Wyoming
2112,Arizona
2113,Arkansas
2114,Colorado
2115,Connecticut
2116,Delaware
2117,Florida
2118,Georgia
2119,Idaho
2120,Illinois
2121,Indiana
2122,Iowa
2123,Kansas
2124,Kentucky
2125,Louisiana
2126,Maine
2127,Maryland
2128,Massachusetts
2129,Michigan
2130,Minnesota
2131,Mississippi
2132,Missouri
2133,Montana
2134,Nebraska
2135,Nevada
2136,New Hampshire
2137,New Jersey
2138,North Carolina
2139,North Dakota
2140,Ohio
2141,Oklahoma
2142,Oregon
2143,Pennsylvania
2144,Rhode Island
2145,South Carolina
2146,South Dakota
2147,Tennessee
2148,Texas
2149,Utah
2150,Vermont
2151,Virginia
2152,Washington
2153,West Virginia
2154,Wisconsin
2155,Wyoming
2156,Arizona
2157,Arkansas
2158,Colorado
2159,Connecticut
2160,Delaware
2161,Florida
2162,Georgia
2163,Idaho
2164,Illinois
2165,Indiana
2166,Iowa
2167,Kansas
2168,Kentucky
2169,Louisiana
2170,Maine
2171,Maryland
2172,Massachusetts
2173,Michigan
2174,Minnesota
2175,Mississippi
2176,Missouri
2177,Montana
2178,Nebraska
2179,Nevada
2180,New Hampshire
2181,New Jersey
2182,North Carolina
2183,North Dakota
2184,Ohio
2185,Oklahoma
2186,Oregon
2187,Pennsylvania
2188,Rhode Island
2189,South Carolina
2190,South Dakota
2191,Tennessee
2192,Texas
2193,Utah
2194,Vermont
2195,Virginia
2196,Washington
2197,West Virginia
2198,Wisconsin
2199,Wyoming
